+                                    -0.0835386176004535   -0.0179778461925074   -0.0074752081228525    0.1910956997139384    0.0439525761992492    0.0031264960388645   
-                                     0.0712040616468049   -0.0346452479636822   -0.0044702307379316    0.1706472165414281   -0.1311003973681279   -0.0080215486975047   
^   12     4    0.1881301676548158    0.5772966893931644    0.1300518659232406    0.0362736058898496   -0.5193961974966746    0.5116423099367441   -0.0607533390959834   
+                                    -0.0831274441910514   -0.0182596694570890   -0.0091694249650148    0.1937524575493663    0.0458715338697707    0.0043562752454971   
-                                     0.0707137675521232   -0.0324211676755232   -0.0054575539839544    0.1737094977285484   -0.1237845195794307   -0.0092563338427646   
^   12     5    0.1881301676548158    0.5812540129384586    0.1229155616401357    0.0473207716031810   -0.5182725205008367    0.4983146847081358   -0.0697769237230688   
+                                    -0.0826554278539010   -0.0185581699476284   -0.0109712315299827    0.1974343479030570    0.0473804694816868    0.0048263166167695   
-                                     0.0701081760253362   -0.0305963932193205   -0.0068891754312449    0.1758880324044449   -0.1168221477721697   -0.0119907362149470   
^   12     6    0.1881301676548158    0.5863389701406121    0.1202657257562150    0.0603595336808587   -0.5115779335980241    0.4802310855098404   -0.0752617338537432   
+                                    -0.0821291401123079   -0.0188364493301392   -0.0128052565035321    0.2020726822402691    0.0484411783919708    0.0043287018174338   
-                                     0.0694492645582903   -0.0293458069359969   -0.0087783948993095    0.1770776765961196   -0.1107563687681394   -0.0164338511037658   
^   12     7    0.1881301676548158    0.5922343222965173    0.1235292639829596    0.0740487751985263   -0.4988063770446484    0.4590188165251686   -0.0755065220540958   
+                                    -0.0815862148255956   -0.0191020392961741   -0.0145437319632555    0.2074249596641182    0.0490261683061000    0.0025481211416913   
-                                     0.0687970533051585   -0.0288890640536251   -0.0111060795623244    0.1771361848482771   -0.1063245292861407   -0.0227757415455627   
^   12     8    0.1881301676548158    0.5983245912657082    0.1334390398517580    0.0862219419442286   -0.4803916556449879    0.4376188407161201   -0.0695519219719772   
+                                    -0.0811165002323777   -0.0194313847015828   -0.0159731719273212    0.2129650663997708    0.0490690449734778   -0.0008865738229061   
-                                     0.0681928024546210   -0.0294792723361152   -0.0137644473873561    0.1758187708490823   -0.1044697668228761   -0.0310117121455335   
^   12     9    0.1881301676548158    0.6036942850099939    0.1492749364193981    0.0943343686452537   -0.4582848419376263    0.4197477195128417   -0.0579571986635970   
+                                    -0.0808611339276574   -0.0199462798779850   -0.0167791533961015    0.2178225896742349    0.0483751753291691   -0.0061948838223573   
-                                     0.0676481159761962   -0.0313375038090171   -0.0164786487475996    0.1727619693787624   -0.1062174688961218   -0.0406167993018571   
^   12    10    0.1881301676548158    0.6073236487046758    0.1685745949810100    0.0964715990766955   -0.4359670253742010    0.4086217948216193   -0.0429211726558872   
+                                    -0.0809594024421413   -0.0207039888491399   -0.0166089822958556    0.2209111727060562    0.0465966025161473   -0.0130493944339662   
-                                     0.0671627502508101   -0.0345028055391289   -0.0187621916465719    0.1676624845095702   -0.1122666018889479   -0.0501898316832871   
^   12    11    0.1881301676548158    0.6084587835576208    0.1878408305345744    0.0923069576530848   -0.4174649139246469    0.4057280235232588   -0.0274029410884194   
+                                    -0.0814517276417877   -0.0215660207064268   -0.0152548233860922    0.2213452008253357    0.0434619587579919   -0.0202494449992961   
-                                     0.0667754497603344   -0.0386480944021895   -0.0200206569129605    0.1607183792892143   -0.1223136124289603   -0.0575192799616290   
^   12    12    0.1881301676548158    0.6069376697056873    0.2038955682973664    0.0831877679450693   -0.4058116291495606    0.4105460704882402   -0.0138888176472337   
+                                    -0.0822225153305892   -0.0222162830091304   -0.0128600959899184    0.2189623988720173    0.0392126232352786   -0.0259963789181400   
-                                     0.0665928433395492   -0.0430468438636505   -0.0198420856718369    0.1529966598086789   -0.1346372743529750   -0.0605090561935992   
^   12    13    0.1881301676548158    0.6032384865744898    0.2148644196192344    0.0713178866078978   -0.4020517897808188    0.4212171200642055   -0.0037438717341521   
+                                    -0.0830603433841612   -0.0223715707450863   -0.0099304182282489    0.2144750190544267    0.0347413337785858   -0.0288496157619743   
-                                     0.0667333938850366   -0.0468324004891424   -0.0182649008832148    0.1461555972564227   -0.1466446588115459   -0.0584519716184646   
^   12    14    0.1881301676548158    0.5982133645232376    0.2202839230343767    0.0587944755655397   -0.4054088010170123    0.4354868145596544    0.0026747406005534   
+                                    -0.0837817886111592   -0.0219730375063827   -0.0070899425875218    0.2090379329457705    0.0311286517367627   -0.0285054676973561   
-                                     0.0672312853526914   -0.0493805523816826   -0.0157490915600796    0.1416012877388919   -0.1561193118833230   -0.0523772910027809   
^   12    15    0.1881301676548158    0.5927157503201012    0.2206462475020309    0.0470991081375989   -0.4141854602274717    0.4513767199497745    0.0055890774026290   
+                                    -0.0842999268206609   -0.0211785665078617   -0.0048032905848600    0.2036581380007687    0.0290529354057250   -0.0256791315672655   
-                                     0.0680061302746777   -0.0504941240961616   -0.0128934216926295    0.1398860325434148   -0.1620381569155737   -0.0441928849888907   
^   12    16    0.1881301676548158    0.5873830129107114    0.2168602345960281    0.0370636142378686   -0.4265717898519485    0.4674172709193904    0.0054382774275759   
+                                    -0.0846094633484836   -0.0202256563381974   -0.0032715997235596    0.1989253026194913    0.0286163483641701   -0.0214465875277652   
-                                     0.0689134013702016   -0.0503159367071161   -0.0101770868942067    0.1407684228824886   -0.1644648576980927   -0.0356356058818527   
^   12    17    0.1881301676548158    0.5826213135044808    0.2098782837495448    0.0290582783579544   -0.4410103999022343    0.4825799192615213    0.0026778713165168   
+                                    -0.0847426109681907   -0.0193156580214212   -0.0024904193105354    0.1950735378892862    0.0295367005365903   -0.0167273808085056   
-                                     0.0698091145019156   -0.0491399712776566   -0.0078736379357504    0.1436136772861345   -0.1640028590474998   -0.0278029559665713   
^   12    18    0.1881301676548158    0.5786729726462844    0.2005298535154189    0.0232023007319717   -0.4562603516907716    0.4961220863330710   -0.0023022870834650   
+                                    -0.0847384291268937   -0.0185728001627276   -0.0023538719846684    0.1921474185029530    0.0314001388284884   -0.0121158501698011   
-                                     0.0705838409460442   -0.0472703158494338   -0.0060889768454116    0.1477292105158399   -0.1613462379322568   -0.0212017349268955   
^   12    19    0.1881301676548158    0.5756772377474523    0.1894990344697170    0.0195199607740821   -0.4713561858275672    0.5074551345391967   -0.0091909151584893   
+                                    -0.0846305577149467   -0.0180519630296892   -0.0027322808190491    0.1901287664973622    0.0338167114010316   -0.0079236888265799   
-                                     0.0711678092061546   -0.0449603622754860   -0.0048324367624112    0.1525196277214671   -0.1570749549824824   -0.0159730203087393   
^   12    20    0.1881301676548158    0.5737140430374539    0.1773687380170859    0.0180365471988216   -0.4855310347123302    0.5160476466858827   -0.0177262802525011   
+                                    -0.0844441740734608   -0.0177606330038009   -0.0035107529601158    0.1889997092259562    0.0364769676202118   -0.0042803761994889   
-                                     0.0715241069745323   -0.0424047652014666   -0.0040735013548517    0.1575190425495742   -0.1516194180719762   -0.0120914152321167   
